epoch,x_mean_val,x_abs,x_rel,total
0,0.010606233030557632,0.019696705043315887,inf,0.019696705043315887
1,0.036201994866132736,0.025595759972929955,4.622282028198242,0.025595759972929955
2,0.061362314969301224,0.02516031824052334,0.9616409540176392,0.02516031824052334
3,0.08619224280118942,0.024829940870404243,0.43126967549324036,0.024829940870404243
4,0.11075138300657272,0.0245591402053833,0.2900204062461853,0.0245591402053833
5,0.13553033769130707,0.02477894350886345,0.22624948620796204,0.02477894350886345
6,0.1607358604669571,0.025205526500940323,0.18689502775669098,0.025205526500940323
7,0.1856648325920105,0.02492896467447281,0.15513667464256287,0.02492896467447281
8,0.21131247282028198,0.025647632777690887,0.1383562833070755,0.025647632777690887
9,0.23702096939086914,0.02570848912000656,0.12178453803062439,0.02570848912000656
10,0.262958288192749,0.02593737654387951,0.10955093055963516,0.02593737654387951
11,0.2895124852657318,0.026554126292467117,0.10110948234796524,0.026554126292467117
12,0.3164284825325012,0.026916028931736946,0.09315237402915955,0.026916028931736946
13,0.3440994918346405,0.027671074494719505,0.08770088106393814,0.027671074494719505
14,0.3721363842487335,0.028036821633577347,0.08165278285741806,0.028036821633577347
15,0.40098658204078674,0.028850188478827477,0.07770895957946777,0.028850188478827477
16,0.43032902479171753,0.029342500492930412,0.07330891489982605,0.029342500492930412
17,0.45942017436027527,0.029091104865074158,0.0677238255739212,0.029091104865074158
18,0.4889651834964752,0.029545016586780548,0.06442303210496902,0.029545016586780548
19,0.5186370611190796,0.02967187948524952,0.06079502031207085,0.02967187948524952
20,0.5487509369850159,0.030113890767097473,0.058173492550849915,0.030113890767097473
21,0.5792840719223022,0.03053312376141548,0.05572759732604027,0.03053312376141548
22,0.610289454460144,0.03100535459816456,0.05359082296490669,0.03100535459816456
23,0.6412379741668701,0.03094850480556488,0.050763487815856934,0.03094850480556488
24,0.6716362833976746,0.030398301780223846,0.047432221472263336,0.030398301780223846
25,0.7014414072036743,0.029805146157741547,0.044375624507665634,0.029805146157741547
26,0.7311952114105225,0.02975383587181568,0.04240795224905014,0.02975383587181568
27,0.7596628069877625,0.02846764773130417,0.03887859731912613,0.02846764773130417
28,0.786630392074585,0.02696755714714527,0.03540616109967232,0.02696755714714527
29,0.8116002678871155,0.02496989071369171,0.031596701592206955,0.02496989071369171
30,0.8349101543426514,0.02330978401005268,0.028523819521069527,0.02330978401005268
31,0.856065571308136,0.02115546725690365,0.02507389336824417,0.02115546725690365
32,0.8747620582580566,0.018696539103984833,0.021497076377272606,0.018696539103984833
33,0.8913339972496033,0.016571970656514168,0.018520526587963104,0.016571970656514168
34,0.9054588079452515,0.014124707318842411,0.015288488939404488,0.014124707318842411
35,0.9166080951690674,0.011669348925352097,0.01221254002302885,0.011669348925352097
36,0.9247292876243591,0.01119154691696167,0.011604897677898407,0.01119154691696167
37,0.9300895929336548,0.011737270280718803,0.012238018214702606,0.011737270280718803
38,0.9328270554542542,0.012580565176904202,0.013284907676279545,0.012580565176904202
39,0.9329255819320679,0.014670006930828094,0.015749184414744377,0.014670006930828094
40,0.9304206967353821,0.016212107613682747,0.017810311168432236,0.016212107613682747
41,0.9274425506591797,0.016784286126494408,0.018736060708761215,0.016784286126494408
42,0.9252009391784668,0.017071889713406563,0.019257182255387306,0.017071889713406563
43,0.9245021343231201,0.01771998591721058,0.020002389326691628,0.01771998591721058
44,0.9245989918708801,0.018843069672584534,0.021406037732958794,0.018843069672584534
45,0.9301044940948486,0.019433187320828438,0.021154120564460754,0.019433187320828438
46,0.9383092522621155,0.02097499929368496,0.022294530645012856,0.02097499929368496
47,0.9512293338775635,0.022734958678483963,0.02305992692708969,0.022734958678483963
48,0.9727587699890137,0.02605683170258999,0.0245407372713089,0.0245407372713089
49,0.999144434928894,0.029287109151482582,0.026290763169527054,0.026290763169527054
50,1.0351070165634155,0.03607708588242531,0.03182801604270935,0.03182801604270935
51,1.0710848569869995,0.03652245178818703,0.03062347322702408,0.03062347322702408
52,1.1149897575378418,0.04390474408864975,0.03721822798252106,0.03721822798252106
53,1.1636030673980713,0.048613376915454865,0.04054280370473862,0.04054280370473862
54,1.211869478225708,0.04826658219099045,0.03806685283780098,0.03806685283780098
55,1.256334662437439,0.04446665942668915,0.03203562647104263,0.03203562647104263
56,1.2941926717758179,0.039970554411411285,0.0269971564412117,0.0269971564412117
57,1.3194928169250488,0.03610466793179512,0.026319611817598343,0.026319611817598343
58,1.348415493965149,0.03695584461092949,0.025546513497829437,0.025546513497829437
59,1.3887425661087036,0.041367098689079285,0.025372521951794624,0.025372521951794624
60,1.4453164339065552,0.05657406896352768,0.04033471271395683,0.04033471271395683
61,1.4968857765197754,0.0515693724155426,0.03434742987155914,0.03434742987155914
62,1.558707594871521,0.061821699142456055,0.044039808213710785,0.044039808213710785
63,1.6407235860824585,0.08201605081558228,0.06258083134889603,0.06258083134889603
64,1.7110998630523682,0.07037632167339325,0.04917420446872711,0.04917420446872711
65,1.7676242589950562,0.05652444437146187,0.03626330569386482,0.03626330569386482
66,1.7795073986053467,0.02397959493100643,0.014194626361131668,0.014194626361131668
67,1.7519464492797852,0.03976604342460632,0.035599008202552795,0.035599008202552795
68,1.7094354629516602,0.04985668137669563,0.048343297094106674,0.048343297094106674
69,1.7050025463104248,0.021408304572105408,0.01901821792125702,0.01901821792125702
70,1.7343653440475464,0.029362672939896584,0.02186499536037445,0.02186499536037445
71,1.7707105875015259,0.03634519502520561,0.02953178621828556,0.02953178621828556
72,1.8201295137405396,0.04941921308636665,0.04146086052060127,0.04146086052060127
73,1.8651525974273682,0.045022934675216675,0.03563667833805084,0.03563667833805084
74,1.8801976442337036,0.015044772997498512,0.010798872448503971,0.010798872448503971
75,1.8525506258010864,0.027966098859906197,0.02198801189661026,0.02198801189661026
76,1.795385479927063,0.05716536194086075,0.045137375593185425,0.045137375593185425
77,1.733788251876831,0.06159697100520134,0.04991336911916733,0.04991336911916733
78,1.7013455629348755,0.033235061913728714,0.025257043540477753,0.025257043540477753
79,1.6897021532058716,0.021149935200810432,0.012930524535477161,0.012930524535477161
80,1.7212573289871216,0.03420105576515198,0.03621406853199005,0.03420105576515198
81,1.7830413579940796,0.06178420037031174,0.05888138711452484,0.05888138711452484
82,1.8332501649856567,0.05020860210061073,0.04324951767921448,0.04324951767921448
83,1.8514922857284546,0.01824214495718479,0.015270301140844822,0.015270301140844822
84,1.835415005683899,0.018931426107883453,0.012353462167084217,0.012353462167084217
85,1.8101462125778198,0.028280112892389297,0.02010921761393547,0.02010921761393547
86,1.7520614862442017,0.058385323733091354,0.04496833309531212,0.04496833309531212
87,1.6784144639968872,0.07364699989557266,0.0611206591129303,0.0611206591129303
88,1.6360021829605103,0.043426305055618286,0.040246933698654175,0.040246933698654175
89,1.6323491334915161,0.01741028018295765,0.012902000918984413,0.012902000918984413
90,1.6788113117218018,0.0464622788131237,0.038382600992918015,0.038382600992918015
91,1.7305293083190918,0.0517178438603878,0.041942302137613297,0.041942302137613297
92,1.7854591608047485,0.05493003502488136,0.042357660830020905,0.042357660830020905
93,1.8498362302780151,0.0643770694732666,0.04728056117892265,0.04728056117892265
94,1.899996280670166,0.05016018822789192,0.03403405100107193,0.03403405100107193
95,1.9167578220367432,0.01985945552587509,0.010112765245139599,0.010112765245139599
96,1.9026352167129517,0.023968543857336044,0.018075237050652504,0.018075237050652504
97,1.858469843864441,0.045598581433296204,0.03853493556380272,0.03853493556380272
98,1.8102134466171265,0.04892449080944061,0.04335063323378563,0.04335063323378563
99,1.7913213968276978,0.025527913123369217,0.023761369287967682,0.023761369287967682
100,1.7926983833312988,0.012556991539895535,0.008288438431918621,0.008288438431918621
101,1.8523576259613037,0.05965929850935936,0.04753835126757622,0.04753835126757622
102,1.928027629852295,0.07566999644041061,0.058575715869665146,0.058575715869665146
103,2.0087480545043945,0.08072032779455185,0.058428358286619186,0.058428358286619186
104,2.0420570373535156,0.03330898657441139,0.021202128380537033,0.021202128380537033
105,2.045891046524048,0.010440482757985592,0.004918596241623163,0.004918596241623163
106,2.015103816986084,0.031203269958496094,0.02198570966720581,0.02198570966720581
107,1.9791150093078613,0.0359947606921196,0.025468360632658005,0.025468360632658005
108,1.927030324935913,0.05208468437194824,0.037080127745866776,0.037080127745866776
109,1.8946609497070312,0.03236940875649452,0.02304520085453987,0.02304520085453987
110,1.8819433450698853,0.012829918414354324,0.00791398249566555,0.00791398249566555
111,1.8949965238571167,0.01368822529911995,0.012666668742895126,0.012666668742895126
112,1.9058282375335693,0.011532827280461788,0.010435914620757103,0.010435914620757103
113,1.9105836153030396,0.007398772053420544,0.006290566176176071,0.006290566176176071
114,1.9234634637832642,0.012879842892289162,0.010501368902623653,0.010501368902623653
115,1.9543341398239136,0.030870642513036728,0.022539664059877396,0.022539664059877396
116,1.9764914512634277,0.022157274186611176,0.014953140169382095,0.014953140169382095
117,1.9916914701461792,0.015200238674879074,0.008812147192656994,0.008812147192656994
118,2.0068652629852295,0.015173610299825668,0.007652203552424908,0.007652203552424908
119,2.0109071731567383,0.008751042187213898,0.0038390166591852903,0.0038390166591852903
